flow_id,timestamp_s,mean_iat_s,ph_sum,prediction,drift_status,inference_latency_ms
78,267.57,0.8588,0.0233,ATTACK [!],Stable,3.601
79,268.51,0.8461,0.0198,ATTACK [!],Stable,4.774
80,268.58,0.8385,0.0087,ATTACK [!],Stable,4.072
81,385.32,0.8499,0.0091,ATTACK [!],Stable,6.261
82,386.27,0.8262,0,ATTACK [!],Stable,4.09
83,386.28,0.8452,0,ATTACK [!],Stable,3.677
84,386.28,0.8391,0,ATTACK [!],Stable,3.652
85,386.29,0.8201,0,ATTACK [!],Stable,3.66
86,386.29,0.821,0,ATTACK [!],Stable,3.688
87,386.34,0.8539,0.005,ATTACK [!],Stable,3.681
88,386.34,0.8228,0,ATTACK [!],Stable,3.647
89,386.34,0.8203,0,ATTACK [!],Stable,3.647
90,386.35,0.8162,0,ATTACK [!],Stable,3.638
91,386.35,0.8284,0,ATTACK [!],Stable,3.658
92,386.36,0.8316,0,ATTACK [!],Stable,3.635
93,386.36,0.8301,0,ATTACK [!],Stable,3.776
94,387.3,0.8022,0,ATTACK [!],Stable,3.74
95,387.3,0.8541,0.0068,ATTACK [!],Stable,3.678
96,387.31,0.8155,0,ATTACK [!],Stable,3.676
97,387.36,0.8597,0.0125,ATTACK [!],Stable,3.635
98,387.36,0.8361,0.0014,ATTACK [!],Stable,3.607
99,387.37,0.8328,0,ATTACK [!],Stable,3.61
100,387.37,0.8619,0.0146,ATTACK [!],Stable,3.663
101,387.38,0.8327,0.0001,ATTACK [!],Stable,3.661
102,387.38,0.8561,0.0089,ATTACK [!],Stable,3.645
103,387.39,0.8356,0,ATTACK [!],Stable,3.664
104,387.39,0.8365,0,ATTACK [!],Stable,3.685
105,387.39,0.8542,0.0069,ATTACK [!],Stable,3.651
106,387.4,0.8338,0,ATTACK [!],Stable,3.656
107,387.4,0.8603,0.0129,ATTACK [!],Stable,3.645
108,387.41,0.8319,0,ATTACK [!],Stable,3.635
109,387.41,0.8233,0,ATTACK [!],Stable,3.649
110,387.42,0.856,0.0087,ATTACK [!],Stable,3.653
111,388.32,0.8457,0.0071,ATTACK [!],Stable,3.777
112,388.32,0.861,0.0207,ATTACK [!],Stable,3.704
113,388.38,0.8211,0,ATTACK [!],Stable,3.677
114,388.39,0.8603,0.0129,ATTACK [!],Stable,3.663
115,388.39,0.8323,0,ATTACK [!],Stable,3.618
116,388.4,0.8154,0,ATTACK [!],Stable,3.659
117,388.4,0.815,0,ATTACK [!],Stable,3.604
118,389.41,0.8368,0,ATTACK [!],Stable,3.812
119,389.41,0.8734,0.0263,ATTACK [!],Stable,3.755
120,390.37,0.8467,0.0259,ATTACK [!],Stable,3.756
121,506.14,0.826,0.0049,ATTACK [!],Stable,4.141
122,507.1,0.8574,0.0152,ATTACK [!],Stable,3.951
123,507.11,0.8519,0.0199,ATTACK [!],Stable,3.61
124,507.11,0.8482,0.0209,ATTACK [!],Stable,3.614
125,507.12,0.8864,0.0596,ATTACK [!],Stable,3.609
126,507.17,0.8479,0.0599,ATTACK [!],Stable,3.764
127,507.17,0.8448,0.0571,ATTACK [!],Stable,3.682
128,507.18,0.8284,0.0379,ATTACK [!],Stable,3.648
129,507.18,0.8369,0.0273,ATTACK [!],Stable,3.579
130,507.19,0.8298,0.0097,ATTACK [!],Stable,3.667
131,507.19,0.8377,0.0001,ATTACK [!],Stable,3.607
132,508.13,0.8051,0,ATTACK [!],Stable,3.868
133,508.19,0.8799,0.0325,ATTACK [!],Stable,3.703
134,508.2,0.854,0.039,ATTACK [!],Stable,3.686
135,508.2,0.8508,0.0422,ATTACK [!],Stable,3.705
136,508.21,0.8228,0.0176,ATTACK [!],Stable,3.643
137,508.21,0.8247,0,ATTACK [!],Stable,3.607
138,508.21,0.8454,0,ATTACK [!],Stable,3.611
139,508.22,0.8683,0.0209,ATTACK [!],Stable,3.652
140,508.22,0.8366,0.0101,ATTACK [!],Stable,3.629
141,509.15,0.8368,0,ATTACK [!],Stable,3.737
142,509.16,0.8457,0,ATTACK [!],Stable,3.604
143,509.22,0.8561,0.0086,ATTACK [!],Stable,3.688
144,509.22,0.8495,0.0106,ATTACK [!],Stable,3.599
145,509.22,0.8794,0.0422,ATTACK [!],Stable,3.629
146,510.18,0.825,0.0195,ATTACK [!],Stable,3.748
147,510.18,0.8357,0.0076,ATTACK [!],Stable,3.672
148,510.18,0.8208,0,ATTACK [!],Stable,3.681
149,510.19,0.8409,0,ATTACK [!],Stable,3.618
150,510.24,0.8607,0.0131,ATTACK [!],Stable,3.673
151,510.24,0.8271,0,ATTACK [!],Stable,3.603
152,510.25,0.8404,0,ATTACK [!],Stable,3.645
153,510.25,0.825,0,ATTACK [!],Stable,3.651
154,510.26,0.8482,0.0008,ATTACK [!],Stable,3.635
155,511.26,0.8389,0,ATTACK [!],Stable,3.696
156,511.27,0.8623,0.0148,ATTACK [!],Stable,3.67
157,511.27,0.8673,0.0345,ATTACK [!],Stable,3.606
158,511.28,0.8329,0.0197,ATTACK [!],Stable,3.683
159,511.28,0.8793,0.0511,ATTACK [!],Stable,3.616
160,511.29,0.836,0.0394,ATTACK [!],Stable,3.624
161,626.98,0.8548,0.0463,ATTACK [!],Stable,4.205
162,626.98,0.8423,0.0407,ATTACK [!],Stable,3.719
163,627.94,0.8553,0.048,ATTACK [!],Stable,3.892
164,627.94,0.8365,0.0367,ATTACK [!],Stable,3.699
165,628.0,0.8555,0.0442,ATTACK [!],Stable,3.712
166,628.0,0.8534,0.0496,ATTACK [!],Stable,3.659
167,628.01,0.8518,0.0533,ATTACK [!],Stable,3.665
168,628.01,0.8689,0.0739,ATTACK [!],Stable,3.647
169,628.02,0.8561,0.0817,ATTACK [!],Stable,3.669
170,628.02,0.7983,0.0319,ATTACK [!],Stable,3.637
171,628.03,0.8253,0.0093,ATTACK [!],Stable,3.648
172,628.03,0.8457,0.007,ATTACK [!],Stable,3.69
173,628.96,0.8462,0.0052,ATTACK [!],Stable,3.81
174,628.96,0.8548,0.012,ATTACK [!],Stable,3.622
175,628.97,0.8273,0,ATTACK [!],Stable,3.619
176,628.97,0.8508,0.0028,ATTACK [!],Stable,3.602
177,629.02,0.8256,0,ATTACK [!],Stable,3.66
178,629.03,0.8347,0,ATTACK [!],Stable,3.595
179,629.03,0.8336,0,ATTACK [!],Stable,3.598
180,629.04,0.8386,0,ATTACK [!],Stable,3.606
181,629.04,0.8484,0.0005,ATTACK [!],Stable,3.631
182,629.05,0.8248,0,ATTACK [!],Stable,3.611
183,629.98,0.8632,0.0154,ATTACK [!],Stable,3.78
184,629.99,0.8142,0,ATTACK [!],Stable,3.616
185,630.05,0.8203,0,ATTACK [!],Stable,3.606
186,630.05,0.8016,0,ATTACK [!],Stable,3.58
187,631.01,0.8376,0,ATTACK [!],Stable,3.732
188,631.01,0.8143,0,ATTACK [!],Stable,3.671
189,631.07,0.8269,0,ATTACK [!],Stable,3.691
190,631.08,0.835,0,ATTACK [!],Stable,3.636
191,631.08,0.8312,0,ATTACK [!],Stable,3.624
192,631.08,0.8365,0,ATTACK [!],Stable,3.58
193,631.09,0.838,0,ATTACK [!],Stable,3.634
194,631.09,0.8196,0,ATTACK [!],Stable,3.635
195,631.1,0.826,0,ATTACK [!],Stable,3.676
196,632.03,0.8632,0.0163,ATTACK [!],Stable,3.726
197,632.1,0.8369,0.0064,ATTACK [!],Stable,3.713
198,632.1,0.8354,0,ATTACK [!],Stable,3.622
199,632.1,0.814,0,ATTACK [!],Stable,3.63
200,633.12,0.8509,0.0042,ATTACK [!],Stable,3.903
201,747.74,0.8315,0,ATTACK [!],Stable,4.157
202,747.81,0.8332,0,ATTACK [!],Stable,3.908
203,747.81,0.8483,0.0017,ATTACK [!],Stable,3.645
204,747.82,0.8317,0,ATTACK [!],Stable,3.684
205,748.77,0.8484,0.0017,ATTACK [!],Stable,3.759
206,748.83,0.8359,0,ATTACK [!],Stable,3.71
207,748.84,0.8394,0,ATTACK [!],Stable,3.66
208,748.84,0.866,0.0193,ATTACK [!],Stable,3.641
209,748.85,0.8285,0.0012,ATTACK [!],Stable,3.636
210,748.85,0.8338,0,ATTACK [!],Stable,3.688
211,748.85,0.8464,0,ATTACK [!],Stable,3.65
212,748.86,0.8399,0,ATTACK [!],Stable,3.696
213,748.86,0.8445,0,ATTACK [!],Stable,3.641
214,749.79,0.8387,0,ATTACK [!],Stable,3.788
215,749.8,0.8859,0.0391,ATTACK [!],Stable,3.625
216,749.8,0.8329,0.0252,ATTACK [!],Stable,3.648
217,749.86,0.8613,0.0396,ATTACK [!],Stable,3.676
218,749.86,0.8355,0.0283,ATTACK [!],Stable,3.62
219,749.86,0.8427,0.0241,ATTACK [!],Stable,3.564
220,749.87,0.8387,0.016,ATTACK [!],Stable,3.663
221,749.87,0.8268,0,ATTACK [!],Stable,3.637
222,749.88,0.8441,0,ATTACK [!],Stable,3.627
223,749.88,0.8364,0,ATTACK [!],Stable,3.634
224,750.82,0.8498,0.003,ATTACK [!],Stable,3.711
225,750.82,0.8519,0.0081,ATTACK [!],Stable,3.595
226,750.88,0.8505,0.0117,ATTACK [!],Stable,3.665
227,751.84,0.8564,0.0212,ATTACK [!],Stable,3.737
228,751.84,0.8612,0.0353,ATTACK [!],Stable,3.639
229,751.85,0.8244,0.0128,ATTACK [!],Stable,3.587
230,751.9,0.8237,0,ATTACK [!],Stable,3.687
231,751.91,0.8433,0,ATTACK [!],Stable,3.628
232,751.91,0.8423,0,ATTACK [!],Stable,3.625
233,752.86,0.8561,0.0092,ATTACK [!],Stable,3.794
234,752.93,0.8258,0,ATTACK [!],Stable,3.71
235,752.93,0.8386,0,ATTACK [!],Stable,3.625
236,752.94,0.8389,0,ATTACK [!],Stable,3.683
237,752.94,0.8411,0,ATTACK [!],Stable,3.7
238,753.95,0.8492,0.0024,ATTACK [!],Stable,3.766
239,753.96,0.8544,0.0098,ATTACK [!],Stable,3.659
240,753.96,0.8448,0.0077,ATTACK [!],Stable,3.665
241,959.78,0.8711,0.0317,ATTACK [!],Stable,4.17
242,972.0,0.1765,0,ATTACK [!],Stable,4.15
243,973.03,0.3196,0,ATTACK [!],Stable,4.019
244,973.09,0.312,0,ATTACK [!],Stable,3.927
245,973.09,0.1761,0,ATTACK [!],Stable,3.659
246,973.1,0.3181,0,ATTACK [!],Stable,3.606
247,973.1,0.1646,0,ATTACK [!],Stable,3.657
248,973.11,0.1746,0,ATTACK [!],Stable,3.6
249,973.11,0.1631,0,ATTACK [!],Stable,3.6
250,974.05,0.5455,0,ATTACK [!],Stable,3.85
251,974.11,0.165,0,ATTACK [!],Stable,3.733
252,974.12,0.5618,0,ATTACK [!],Stable,3.643
253,975.14,0.5623,0,ATTACK [!],Stable,3.716
254,1092.83,0.1782,0,ATTACK [!],Stable,4.142
255,1092.9,0.3168,0,ATTACK [!],Stable,3.858
256,1092.9,0.1636,0,ATTACK [!],Stable,3.678
257,1092.91,0.1754,0,ATTACK [!],Stable,3.709
258,1093.86,0.562,0,ATTACK [!],Stable,3.954
259,1093.86,0.3056,0,ATTACK [!],Stable,3.634
260,1093.92,0.165,0,ATTACK [!],Stable,3.713
261,1093.92,0.1752,0,ATTACK [!],Stable,3.629
262,1093.93,0.316,0,ATTACK [!],Stable,3.663
263,1094.94,0.5541,0,ATTACK [!],Stable,3.765
264,1094.95,0.1637,0,ATTACK [!],Stable,3.638
265,1096.99,0.5477,0,ATTACK [!],Stable,3.831
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            469,63026.68,1.1151,3.3387,ATTACK [!],Stable,29.142
470,63026.69,1.0871,3.2815,ATTACK [!],Stable,3.832
471,63026.7,1.1016,3.2389,ATTACK [!],Stable,3.658
472,63026.7,1.1204,3.2152,ATTACK [!],Stable,3.637
473,63026.71,1.0495,3.1207,ATTACK [!],Stable,3.695
474,63026.71,1.1129,3.0897,ATTACK [!],Stable,3.742
475,63026.72,1.0925,3.0383,ATTACK [!],Stable,3.646
476,63026.72,1.0897,2.9843,ATTACK [!],Stable,3.679
477,63026.73,1.0722,2.9129,ATTACK [!],Stable,3.671
478,63026.73,1.0809,2.8503,ATTACK [!],Stable,3.652
479,63026.73,1.0527,2.7598,ATTACK [!],Stable,3.61
480,63026.74,1.1144,2.7309,ATTACK [!],Stable,3.732
481,63026.74,1.1027,2.6905,ATTACK [!],Stable,3.708
482,63026.75,1.0263,2.5738,ATTACK [!],Stable,3.624
483,63026.75,1.1215,2.5525,ATTACK [!],Stable,3.677
484,63026.76,1.1169,2.5265,ATTACK [!],Stable,3.561
485,63026.76,1.0984,2.4821,ATTACK [!],Stable,3.646
486,63026.77,1.0478,2.3873,ATTACK [!],Stable,3.735
487,63026.77,1.1333,2.378,ATTACK [!],Stable,3.655
488,63026.8,1.1513,2.3867,ATTACK [!],Stable,3.646
489,63027.65,1.0963,2.3405,ATTACK [!],Stable,3.723
490,63027.65,1.0372,2.2354,ATTACK [!],Stable,3.706
491,63027.66,1.0624,2.1556,ATTACK [!],Stable,3.659
492,63027.66,1.0594,2.073,ATTACK [!],Stable,3.604
493,63027.66,1.0583,1.9895,ATTACK [!],Stable,3.605
494,63027.67,1.0887,1.9364,ATTACK [!],Stable,3.624
495,63027.67,1.0781,1.8729,ATTACK [!],Stable,3.742
496,63027.68,1.0446,1.7761,ATTACK [!],Stable,3.891
497,63027.7,1.0699,1.7047,ATTACK [!],Stable,3.619
498,63027.7,1.1198,1.6833,ATTACK [!],Stable,3.626
499,63027.71,1.1185,1.6605,ATTACK [!],Stable,3.671
500,63027.71,1.1105,1.6299,ATTACK [!],Stable,3.654
501,63027.72,1.084,1.5728,ATTACK [!],Stable,3.65
502,63027.72,1.3238,1.7552,ATTACK [!],Stable,3.655
503,63027.73,1.104,1.7177,ATTACK [!],Stable,3.625
504,63027.73,1.0557,1.6322,ATTACK [!],Stable,3.617
505,63027.73,1.0686,1.5597,ATTACK [!],Stable,3.572
506,63027.74,1.0994,1.518,ATTACK [!],Stable,3.603
507,63027.74,1.0643,1.4415,ATTACK [!],Stable,3.624
508,63027.75,1.0507,1.3515,ATTACK [!],Stable,3.619
509,63027.75,1.0956,1.3065,ATTACK [!],Stable,3.634
510,63146.43,0.8647,1.031,ATTACK [!],Stable,4.611
511,63146.44,0.8281,0.7197,ATTACK [!],Stable,3.711
512,63146.44,0.8534,0.4341,ATTACK [!],Stable,3.676
513,63147.46,0.8881,0.1838,ATTACK [!],Stable,3.823
514,63147.46,0.8528,0,ATTACK [!],Stable,3.658
515,63147.46,0.8495,0,ATTACK [!],Stable,3.608
516,63147.47,0.8186,0,ATTACK [!],Stable,3.666
517,63147.47,0.859,0,ATTACK [!],Stable,3.759
518,63147.48,0.8655,0,ATTACK [!],Stable,3.659
519,63147.48,0.8534,0,ATTACK [!],Stable,3.616
520,63147.49,0.8472,0,ATTACK [!],Stable,3.591
521,63147.49,0.8715,0,ATTACK [!],Stable,3.606
522,63147.5,0.845,0,ATTACK [!],Stable,3.655
523,63147.5,0.8726,0,ATTACK [!],Stable,3.572
524,63147.5,0.8052,0,ATTACK [!],Stable,3.586
525,63147.51,0.8573,0,ATTACK [!],Stable,3.585
526,63148.48,0.842,0,ATTACK [!],Stable,3.882
527,63148.48,0.8593,0,ATTACK [!],Stable,3.62
528,63148.49,0.8464,0,ATTACK [!],Stable,3.55
529,63148.49,0.8465,0,ATTACK [!],Stable,3.603
530,63148.5,0.8247,0,ATTACK [!],Stable,3.678
531,63148.5,0.857,0,ATTACK [!],Stable,3.673
532,63148.51,0.8481,0,ATTACK [!],Stable,3.709
533,63148.51,0.8449,0,ATTACK [!],Stable,3.822
534,63148.52,0.8145,0,ATTACK [!],Stable,3.73
535,63148.52,0.8565,0,ATTACK [!],Stable,3.8
536,63148.52,0.8338,0,ATTACK [!],Stable,3.639
537,63148.53,0.8583,0,ATTACK [!],Stable,3.609
538,63148.53,0.8355,0,ATTACK [!],Stable,3.674
539,63148.54,0.8627,0,ATTACK [!],Stable,3.611
540,63148.54,0.8076,0,ATTACK [!],Stable,3.627
541,63148.55,0.846,0,ATTACK [!],Stable,3.606
542,63148.55,0.8385,0,ATTACK [!],Stable,3.59
543,63148.55,0.8483,0,ATTACK [!],Stable,3.592
544,63148.56,0.8411,0,ATTACK [!],Stable,3.608
545,63149.5,0.8626,0,ATTACK [!],Stable,3.752
546,63149.51,0.8616,0,ATTACK [!],Stable,3.61
547,63149.51,0.8155,0,ATTACK [!],Stable,3.626
548,63149.52,0.8258,0,ATTACK [!],Stable,3.622
549,63149.52,0.8373,0,ATTACK [!],Stable,3.641
550,63267.26,0.8464,0,ATTACK [!],Stable,4.032
551,63267.27,0.8337,0,ATTACK [!],Stable,3.667
552,63267.27,0.8324,0,ATTACK [!],Stable,3.634
553,63268.29,0.8384,0,ATTACK [!],Stable,3.786
554,63268.29,0.8534,0,ATTACK [!],Stable,3.643
555,63268.3,0.8345,0,ATTACK [!],Stable,3.623
556,63268.3,0.8455,0,ATTACK [!],Stable,3.66
557,63268.3,0.8378,0,ATTACK [!],Stable,3.683
558,63268.31,0.8418,0,ATTACK [!],Stable,3.637
559,63268.31,0.8373,0,ATTACK [!],Stable,3.644
560,63268.32,0.8648,0,ATTACK [!],Stable,3.647
561,63268.32,0.8456,0,ATTACK [!],Stable,3.762
562,63268.33,0.845,0,ATTACK [!],Stable,3.663
563,63268.33,0.8299,0,ATTACK [!],Stable,3.617
564,63268.34,0.8457,0,ATTACK [!],Stable,3.738
565,63268.34,0.8548,0,ATTACK [!],Stable,3.625
566,63268.34,0.8423,0,ATTACK [!],Stable,3.586
567,63268.35,0.8267,0,ATTACK [!],Stable,3.572
568,63268.35,0.8295,0,ATTACK [!],Stable,3.638
569,63269.31,0.8471,0,ATTACK [!],Stable,3.704
570,63269.32,0.8443,0,ATTACK [!],Stable,3.647
571,63269.32,0.842,0,ATTACK [!],Stable,3.598
572,63269.32,0.8305,0,ATTACK [!],Stable,3.64
573,63269.33,0.8588,0,ATTACK [!],Stable,3.624
574,63269.33,0.8663,0,ATTACK [!],Stable,3.634
575,63269.34,0.8366,0,ATTACK [!],Stable,3.692
576,63269.34,0.8379,0,ATTACK [!],Stable,3.615
577,63269.35,0.8509,0,ATTACK [!],Stable,3.592
578,63269.35,0.8518,0,ATTACK [!],Stable,3.61
579,63269.35,0.8148,0,ATTACK [!],Stable,3.601
580,63269.36,0.8368,0,ATTACK [!],Stable,3.626
581,63269.36,0.8578,0,ATTACK [!],Stable,3.599
582,63269.37,0.8521,0,ATTACK [!],Stable,3.634
583,63269.4,0.8431,0,ATTACK [!],Stable,27.799
584,63270.34,0.8588,0,ATTACK [!],Stable,3.846
585,63270.34,0.8485,0,ATTACK [!],Stable,3.657
586,63270.34,0.8274,0,ATTACK [!],Stable,3.665
587,63270.35,0.8385,0,ATTACK [!],Stable,3.598
588,63271.36,0.8461,0,ATTACK [!],Stable,3.753
589,63271.36,0.8385,0,ATTACK [!],Stable,3.631
590,63388.1,0.8452,0,ATTACK [!],Stable,3.966
591,63388.1,0.8499,0,ATTACK [!],Stable,3.683
592,63389.12,0.8361,0,ATTACK [!],Stable,3.804
593,63389.12,0.8542,0,ATTACK [!],Stable,3.631
594,63389.13,0.8201,0,ATTACK [!],Stable,3.67
595,63389.13,0.8262,0,ATTACK [!],Stable,3.641
596,63389.14,0.8155,0,ATTACK [!],Stable,3.612
597,63389.14,0.8284,0,ATTACK [!],Stable,3.62
598,63389.15,0.8162,0,ATTACK [!],Stable,3.622
599,63389.15,0.8391,0,ATTACK [!],Stable,3.618
600,63389.15,0.8316,0,ATTACK [!],Stable,3.672
601,63389.16,0.8539,0,ATTACK [!],Stable,3.656
602,63389.16,0.8301,0,ATTACK [!],Stable,3.567
603,63389.17,0.8203,0,ATTACK [!],Stable,3.623
604,63389.17,0.8228,0,ATTACK [!],Stable,3.592
605,63389.2,0.821,0,ATTACK [!],Stable,23.706
606,63390.14,0.8597,0,ATTACK [!],Stable,3.757
607,63390.15,0.856,0,ATTACK [!],Stable,3.631
608,63390.15,0.8022,0,ATTACK [!],Stable,3.643
609,63390.16,0.8233,0,ATTACK [!],Stable,3.685
610,63390.16,0.8603,0,ATTACK [!],Stable,3.606
611,63390.17,0.8561,0,ATTACK [!],Stable,3.594
612,63390.17,0.8619,0,ATTACK [!],Stable,3.61
613,63390.17,0.8365,0,ATTACK [!],Stable,3.629
614,63390.18,0.8211,0,ATTACK [!],Stable,3.632
615,63390.18,0.8327,0,ATTACK [!],Stable,3.648
616,63390.19,0.861,0,ATTACK [!],Stable,3.671
617,63390.2,0.8338,0,ATTACK [!],Stable,7.71
618,63390.2,0.8541,0,ATTACK [!],Stable,3.771
619,63390.2,0.8356,0,ATTACK [!],Stable,3.65
620,63390.21,0.8328,0,ATTACK [!],Stable,3.664
621,63390.21,0.8319,0,ATTACK [!],Stable,3.608
622,63390.22,0.8323,0,ATTACK [!],Stable,3.589
623,63391.17,0.815,0,ATTACK [!],Stable,3.715
624,63391.17,0.8603,0,ATTACK [!],Stable,3.649
625,63391.18,0.8457,0,ATTACK [!],Stable,3.628
626,63391.18,0.8154,0,ATTACK [!],Stable,3.587
627,63391.18,0.8368,0,ATTACK [!],Stable,3.632
628,63392.19,0.8734,0,ATTACK [!],Stable,3.765
629,63392.2,0.8467,0,ATTACK [!],Stable,3.648
630,63508.93,0.826,0,ATTACK [!],Stable,4.033
631,63508.93,0.8519,0,ATTACK [!],Stable,3.74
632,63509.95,0.8377,0,ATTACK [!],Stable,3.841
633,63509.96,0.8366,0,ATTACK [!],Stable,3.659
634,63509.96,0.8298,0,ATTACK [!],Stable,3.629
635,63509.96,0.8574,0,ATTACK [!],Stable,3.6
636,63509.97,0.8369,0,ATTACK [!],Stable,3.607
637,63509.97,0.8799,0,ATTACK [!],Stable,3.624
638,63509.98,0.8448,0,ATTACK [!],Stable,3.627
